State,Amelia,Ava,Benjamin,Charlotte,Elijah,Emma,Evelyn,Henry,Isabella,James,Liam,Lucas,Luna,Mia,Noah,Oliver,Olivia,Sophia,Theodore,William
Alabama,0.011418940996405785,0.01417049304373248,0.008529811346712756,0.014376859447281983,0.01444564824846515,0.010662264183390944,0.010455897779841442,0.010868630586940447,0.007910712136064249,0.021599683571514556,0.015615057868578995,0.0070164577206830725,0.006947668919499906,0.006947668919499906,0.016234157079227502,0.0128635058212523,0.017403566699341348,0.007222824124232575,0.005227948889920721,0.02228757158334623
Alaska,0.014958863126402393,0.005983545250560957,0.010257506143818785,0.015813655305053957,0.01282188267977348,0.014958863126402393,0.014958863126402393,0.011539694411796132,0.011112298322470349,0.014958863126402393,0.017095843573031306,0.013676674858425046,0.008547921786515653,0.005128753071909392,0.01282188267977348,0.01923282401966022,0.014104070947750827,0.010257506143818785,0.01453146703707661,0.013249278769099263
Arizona,0.0119164321998294,0.011254408188727768,0.012323831591276561,0.011458107884451348,0.013240480222032669,0.01818019784332947,0.009472035851146447,0.009624810622939132,0.016805224897195308,0.009472035851146447,0.023680089627866118,0.010083134938317187,0.014360828548512356,0.013495104841687143,0.02255974130138643,0.018332972615122158,0.020573669268081532,0.016041351038231885,0.01084700879728061,0.009166486307561079
Arkansas,0.012742803980716642,0.012066194919793634,0.010149135913845113,0.012404499450255138,0.016013081108511178,0.015787544754870177,0.008570381438358095,0.011389585858870626,0.009472526852922105,0.012178963096614136,0.015449240224408672,0.008683149615178597,0.008570381438358095,0.00631501790194807,0.015562008401229174,0.017704603760818696,0.017479067407177695,0.00811930873107609,0.007329931493332582,0.014208790279383158
California,0.012340612353974193,0.009801863022066122,0.014583492402840344,0.01019317400931511,0.013800870428342368,0.019909139497594867,0.009429640375658547,0.008341604947697947,0.01659731236160953,0.010441322440253493,0.024948461479728182,0.012311979842712071,0.014516683209895395,0.01803848209513629,0.023936779415133235,0.015518821104069633,0.02084446819882416,0.016893181644651447,0.008666106742001986,0.007988470642131786
Colorado,0.011092765657310485,0.010579805395700751,0.012182806213231168,0.015709408011798084,0.012824006540243335,0.01756888896013337,0.012439286344036035,0.016222368273407818,0.011285125755414136,0.014811727553981052,0.022121411281919755,0.010772165493804402,0.009874485035987368,0.013016366638346986,0.01795360915634067,0.022313771380023405,0.01930012984306622,0.013401086834554286,0.018594809483352837,0.015132327717487137
Connecticut,0.015736442884637155,0.01686856107777652,0.015849654703951093,0.017887467451601947,0.010755122834823955,0.019472432921997056,0.00815125099060342,0.014264689233555982,0.017887467451601947,0.01720819653571833,0.029661496660251332,0.01720819653571833,0.010415487376882146,0.017547831993660137,0.02909543756368165,0.01630250198120684,0.023661270236612703,0.017321408355032264,0.01720819653571833,0.015510019246009284
Delaware,0.012943786982248521,0.013683431952662722,0.014053254437869823,0.015162721893491124,0.011834319526627219,0.01257396449704142,0.009985207100591717,0.006656804733727811,0.009245562130177515,0.015162721893491124,0.02440828402366864,0.014423076923076924,0.009245562130177515,0.010724852071005916,0.016272189349112426,0.011464497041420118,0.015162721893491124,0.01849112426035503,0.011094674556213017,0.015162721893491124
District of Columbia,0.013869969040247678,0.02130030959752322,0.01585139318885449,0.022786377708978327,0.009411764705882352,0.013869969040247678,0.011393188854489164,0.03368421052631579,0.013374613003095975,0.022786377708978327,0.02328173374613003,0.01436532507739938,0.007430340557275541,0.01238390092879257,0.022291021671826627,0.016842105263157894,0.01931888544891641,0.01585139318885449,0.027244582043343655,0.022786377708978327
Florida,0.015167110006104271,0.012262011379788178,0.011602571814305383,0.012761046726640022,0.015577031898161144,0.018393017069682265,0.006701331800581911,0.007841984021957555,0.01876729357982115,0.010943132248822589,0.030066879647823626,0.017466237139814555,0.012226365997870189,0.016040421863095,0.025700320362869986,0.0147571881140474,0.021119888786408417,0.016539457209946845,0.008376664750727389,0.009125217771005155
Georgia,0.013256164274954413,0.01484182985808293,0.00859430746055657,0.013858717196543248,0.014746689923095219,0.011670498691825893,0.009006580512169984,0.010814239276936494,0.010560532783635931,0.013700150638230397,0.01823515420597796,0.009070007135495124,0.008182034408943153,0.008023467850630302,0.02004281297074447,0.012399904860065012,0.01728375485610085,0.009672560057083961,0.007769761357329739,0.0157298025846349
Hawaii,0.009784357901512714,0.008496942388155777,0.006437077566784679,0.009011908593498551,0.007724493080141615,0.007981976182813003,0.004892178950756357,0.005922111361441906,0.008496942388155777,0.005922111361441906,0.014161570646926296,0.006952043772127454,0.009526874798841326,0.007724493080141615,0.01647891857096878,0.010299324106855488,0.011071773414869649,0.00926939169616994,0.007981976182813003,0.0043772127454135825
Idaho,0.012326381135277566,0.008217587423518379,0.01143316511098209,0.017864320485909517,0.011790451520700282,0.013576883569291234,0.012683667544995758,0.01625653164217766,0.007145728194363807,0.01554195882274128,0.019472109329641375,0.010897235496404806,0.006967084989504712,0.009468089857532044,0.011790451520700282,0.022330400607386898,0.018400250100486803,0.008396230628377473,0.013576883569291234,0.01447009959358671
Illinois,0.013930658356057654,0.012403583950136346,0.014398130112972342,0.015301908843007401,0.011749123490455786,0.015862874951305027,0.01012855473315154,0.014024152707440592,0.012933385274639657,0.012808726139462408,0.01820023373587846,0.00975457732761979,0.008819633813790417,0.012995714842228282,0.021721854304635763,0.017015971951694586,0.019477989871445268,0.015956369302687963,0.014709777950915465,0.012684067004285158
Indiana,0.015216763550075958,0.012404424412108124,0.011751559969365591,0.01682381448605758,0.014513678765584,0.014463458423834574,0.010998254843124208,0.014664339790832277,0.010546271767379376,0.01119913621012191,0.01828020439679092,0.009692525957639142,0.008035254679908097,0.009391203907142587,0.014563899107333425,0.02159474695225301,0.014664339790832277,0.011500458260618464,0.015367424575324235,0.01165111928586674
Iowa,0.013038952500958746,0.01413466279515696,0.00942310853010464,0.017640935736591246,0.011504958089081247,0.013038952500958746,0.012600668383279461,0.016873938530652496,0.008656111324165891,0.013367665589218211,0.01961321426614803,0.008875253383005533,0.0062455486769298196,0.006464690735769462,0.010847531912562318,0.021475921766284996,0.019174930148468744,0.009094395441845177,0.017640935736591246,0.013805949706897497
Kansas,0.016394872242085985,0.009883433621115665,0.01162756896601843,0.018720386035289673,0.014185634138542484,0.01488328827650359,0.012790325862620272,0.019069213104270226,0.009883433621115665,0.015348391035144328,0.02081334844917299,0.012092671724659167,0.007790471207232348,0.009650882241795297,0.016278596552425802,0.01953431586291096,0.019069213104270226,0.008720676724513822,0.016859975000726724,0.013139152931600825
